SiteID,Common_Name,Native_Status,Number
ASH12166,Shorthead Redhorse,Native,2
ASH12166,Walleye,Native,2
ASH12263,Yellow Perch,Native,2
ASH12558,Northern Pike,Native,2
ASH12559,White Sucker,Native,2
ASH12560,Rainbow Smelt,Non-Native,2
ASH12560,Shorthead Redhorse,Native,2
ASH12561,Shorthead Redhorse,Native,2
ASH12563,Johnny Darter,Native,2
ASH12563,Yellow Perch,Native,2
ASH12564,Rock Bass,Native,2
ASH12564,Ruffe,Non-Native,2
ASH12565,Trout-perch,Native,2
ASH12565,Ruffe,Non-Native,2
ASH12567,Pumpkinseed,Native,2
ASH12568,Tadpole Madtom,Native,2
ASH12568,Trout-perch,Native,2
ASH12568,Yellow Perch,Native,2
ASH12569,Round Goby,Non-Native,2
ASH12570,Golden Shiner,Native,2
ASH12570,Sunfishes,,2
ASH12570,Yellow Perch,Native,2
ASH12571,Bluegill,Native,2
ASH12572,Bluegill,Native,2
ASH12573,Pumpkinseed,Native,2
ASH12574,Pumpkinseed,Native,2
ASH12574,Black Crappie,Native,2
ASH12576,Rock Bass,Native,2
ASH12576,Bluegill,Native,2
ASH12576,Yellow Perch,Native,2
ASH12579,Spottail Shiner,Native,2
ASH12582,Golden Shiner,Native,2
ASH12584,Emerald Shiner,Native,2
ASH12585,Silver Redhorse,Native,2
ASH12585,Golden Shiner,Native,2
ASH12585,Walleye,Native,2
ASH12586,White Perch,Non-Native,2
ASH12588,Silver Redhorse,Native,2
ASH12589,Trout-perch,Native,2
ASH12590,Yellow Perch,Native,2
ASH12592,Trout-perch,Native,2
ASH12592,Emerald Shiner,Native,2
ASH12592,Ruffe,Non-Native,2
ASH12593,Yellow Perch,Native,2
ASH12594,Trout-perch,Native,2
ASH12598,Shorthead Redhorse,Native,2
ASH12598,Golden Shiner,Native,2
ASH12598,Emerald Shiner,Native,2
ASH12598,Johnny Darter,Native,2
ASH12599,Rock Bass,Native,2
ASH12600,Spottail Shiner,Native,2
ASH12600,Smallmouth Bass,Native,2
ASH12600,Johnny Darter,Native,2
ASH12600,Walleye,Native,2
ASH12601,Spottail Shiner,Native,2
ASH12601,Smallmouth Bass,Native,2
ASH12601,Sunfishes,,2
ASH12601,Logperch,Native,2
ASH12602,White Bass,Non-Native,2
ASH12602,Johnny Darter,Native,2
ASH12603,Rock Bass,Native,2
ASH12603,Round Goby,Non-Native,2
ASH12605,Pumpkinseed,Native,2
ASH12605,Bluegill,Native,2
ASH12606,White Bass,Non-Native,2
ASH12606,Pumpkinseed,Native,2
ASH12607,Silver Redhorse,Native,2
ASH12607,Ruffe,Non-Native,2
ASH12607,Round Goby,Non-Native,2
ASH12607,Tubenose Goby,Non-Native,2
ASH12608,Rock Bass,Native,2
ASH12608,Pumpkinseed,Native,2
ASH12609,Pumpkinseed,Native,2
ASH12610,Rock Bass,Native,2
ASH12610,Pumpkinseed,Native,2
ASH12611,White Perch,Non-Native,2
ASH12611,Spottail Shiner,Native,2
ASH12612,Johnny Darter,Native,2
ASH12612,Yellow Perch,Native,2
ASH12612,Walleye,Native,2
ASH12612,Round Goby,Non-Native,2
ASH12613,Yellow Perch,Native,2
ASH12614,Logperch,Native,2
ASH12614,Yellow Perch,Native,2
ASH12615,Yellow Perch,Native,2
ASH12617,Black Crappie,Native,2
ASH12617,Sunfishes,,2
ASH12618,Black Crappie,Native,2
ASH12619,Common Carp,Non-Native,2
ASH12620,Sunfishes,,2
ASH12622,Common Carp,Non-Native,2
ASH12622,Silver Redhorse,Native,2
ASH12622,Largemouth Bass,Native,2
ASH12623,White Perch,Non-Native,2
ASH12623,Sunfishes,,2
ASH12624,White Perch,Non-Native,2
ASH12626,Yellow Perch,Native,2
ASH12628,Yellow Perch,Native,2
ASH12629,Emerald Shiner,Native,2
ASH12629,Black Crappie,Native,2
ASH12629,Yellow Perch,Native,2
ASH12630,Shorthead Redhorse,Native,2
ASH12631,White Bass,Non-Native,2
ASH12631,Logperch,Native,2
ASH12631,Yellow Perch,Native,2
ASH12632,Northern Pike,Native,2
ASH12632,Silver Redhorse,Native,2
ASH12632,Johnny Darter,Native,2
ASH12632,Round Goby,Non-Native,2
ASH12633,Smallmouth Bass,Native,2
ASH12634,Smallmouth Bass,Native,2
ASH12634,Logperch,Native,2
ASH12635,Shorthead Redhorse,Native,2
ASH12635,Yellow Perch,Native,2
ASH12635,Ruffe,Non-Native,2
ASH12636,Spottail Shiner,Native,2
ASH12636,Pumpkinseed,Native,2
ASH12637,Rock Bass,Native,2
ASH12638,White Sucker,Native,2
ASH12638,Pumpkinseed,Native,2
ASH12639,Logperch,Native,2
ASH12639,Yellow Perch,Native,2
ASH12639,Tubenose Goby,Non-Native,2
ASH12640,Golden Shiner,Native,2
ASH12640,Yellow Perch,Native,2
ASH12641,Golden Shiner,Native,2
ASH12641,Rock Bass,Native,2
ASH12641,Bluegill,Native,2
ASH12641,Johnny Darter,Native,2
ASH12641,Round Goby,Non-Native,2
ASH12641,Tubenose Goby,Non-Native,2
ASH12642,Tadpole Madtom,Native,2
ASH12642,Rock Bass,Native,2
ASH12643,Silver Redhorse,Native,2
ASH12643,Rock Bass,Native,2
ASH12645,Tubenose Goby,Non-Native,2
ASH12648,Common Shiner,Native,2
ASH12648,Spottail Shiner,Native,2
ASH12648,Johnny Darter,Native,2
ASH12649,Emerald Shiner,Native,2
ASH12649,Tubenose Goby,Non-Native,2
ASH12650,Golden Shiner,Native,2
ASH12650,Spottail Shiner,Native,2
ASH12650,Pumpkinseed,Native,2
ASH12651,Trout-perch,Native,2
ASH12651,Mimic Shiner,Native,2
ASH12652,Freshwater Drum,Non-Native,2
ASH12652,Rock Bass,Native,2
ASH12653,Silver Redhorse,Native,2
ASH12653,Spottail Shiner,Native,2
ASH12654,Silver Redhorse,Native,2
ASH12654,Spottail Shiner,Native,2
ASH12654,Rock Bass,Native,2
ASH12655,Northern Pike,Native,2
ASH12655,Round Goby,Non-Native,2
ASH12657,Emerald Shiner,Native,2
ASH12657,Spottail Shiner,Native,2
ASH12657,Yellow Perch,Native,2
ASH12658,White Sucker,Native,2
ASH12659,Golden Shiner,Native,2
ASH12659,Yellow Perch,Native,2
ASH12662,Yellow Perch,Native,2
ASH12665,Brook Silverside,Non-Native,2
ASH12665,Smallmouth Bass,Native,2
ASH12665,Yellow Perch,Native,2
ASH12667,Smallmouth Bass,Native,2
ASH12669,Pumpkinseed,Native,2
ASH12669,Bluegill,Native,2
ASH12670,Pumpkinseed,Native,2
ASH12674,Black Crappie,Native,2
ASH12675,Pumpkinseed,Native,2
ASH12675,Yellow Perch,Native,2
ASH12883,White Perch,Non-Native,2
ASH12883,Carps and Minnows,,2
ASH12884,Tadpole Madtom,Native,2
ASH12884,Freshwater Drum,Non-Native,2
ASH12884,Spottail Shiner,Native,2
ASH12886,Spottail Shiner,Native,2
ASH12886,Carps and Minnows,,2
ASH12886,Johnny Darter,Native,2
ASH12886,Walleye,Native,2
ASH12886,Round Goby,Non-Native,2
ASH12887,Emerald Shiner,Native,2
ASH12887,Spottail Shiner,Native,2
ASH12888,Ruffe,Non-Native,2
ASH12890,Rainbow Smelt,Non-Native,2
ASH12890,Ruffe,Non-Native,2
ASH12892,Yellow Perch,Native,2
ASH12899,Walleye,Native,2
ASH12900,Rainbow Smelt,Non-Native,2
ASH12900,Spottail Shiner,Native,2
ASH12901,Round Goby,Non-Native,2
ASH12902,Channel Catfish,Native,2
ASH12902,Ruffe,Non-Native,2
ASH12903,Trout-perch,Native,2
ASH12903,Emerald Shiner,Native,2
ASH12905,Ruffe,Non-Native,2
ASH12906,Walleye,Native,2
ASH12906,Ruffe,Non-Native,2
ASH12914,Trout-perch,Native,2
ASH12916,Emerald Shiner,Native,2
ASH12923,Walleye,Native,2
ASH12925,White Perch,Non-Native,2
ASH12926,Rainbow Smelt,Non-Native,2
ASH12926,Black Crappie,Native,2
ASH12929,Black Crappie,Native,2
ASH12930,Trout-perch,Native,2
ASH12931,Emerald Shiner,Native,2
ASH12933,Trout-perch,Native,2
ASH12935,Golden Shiner,Native,2
ASH12936,Yellow Perch,Native,2
ASH12938,White Perch,Non-Native,2
ASH12938,Golden Shiner,Native,2
ASH12940,Rainbow Smelt,Non-Native,2
ASH12943,Black Crappie,Native,2
ASH12944,Rainbow Smelt,Non-Native,2
ASH12945,White Perch,Non-Native,2
ASH12948,Carps and Minnows,,2
ASH12950,Round Goby,Non-Native,2
ASH12953,White Perch,Non-Native,2
ASH12957,Walleye,Native,2
ASH12959,Ruffe,Non-Native,2
ASH12960,Freshwater Drum,Non-Native,2
ASH12960,Emerald Shiner,Native,2
ASH12961,Freshwater Drum,Non-Native,2
ASH12962,White Sucker,Native,2
ASH12962,Emerald Shiner,Native,2
ASH12962,Round Goby,Non-Native,2
ASH12963,Johnny Darter,Native,2
ASH12963,Yellow Perch,Native,2
ASH12963,Round Goby,Non-Native,2
ASH12964,Freshwater Drum,Non-Native,2
ASH12965,Johnny Darter,Native,2
ASH12965,Tubenose Goby,Non-Native,2
ASH12966,Johnny Darter,Native,2
ASH12967,Freshwater Drum,Non-Native,2
ASH12967,Johnny Darter,Native,2
ASH12968,White Sucker,Native,2
ASH12969,Emerald Shiner,Native,2
ASH12969,Logperch,Native,2
ASH12970,Round Goby,Non-Native,2
ASH12971,White Perch,Non-Native,2
ASH12972,Trout-perch,Native,2
ASH12972,Spottail Shiner,Native,2
ASH12973,Black Crappie,Native,2
ASH12974,Spottail Shiner,Native,2
ASH12974,Black Crappie,Native,2
ASH12974,Round Goby,Non-Native,2
ASH12975,Emerald Shiner,Native,2
ASH12976,Black Crappie,Native,2
ASH12976,Logperch,Native,2
ASH12976,Round Goby,Non-Native,2
ASH12977,Round Goby,Non-Native,2
ASH12980,Johnny Darter,Native,2
ASH12981,Tadpole Madtom,Native,2
ASH12981,White Perch,Non-Native,2
ASH12981,Ruffe,Non-Native,2
ASH12983,Round Goby,Non-Native,2
ASH12986,Largemouth Bass,Native,2
ASH12989,Round Goby,Non-Native,2
ASH12990,Tadpole Madtom,Native,2
ASH12990,Trout-perch,Native,2
ASH12990,White Perch,Non-Native,2
ASH12990,Freshwater Drum,Non-Native,2
ASH12991,Trout-perch,Native,2
ASH12991,Freshwater Drum,Non-Native,2
ASH12993,Black Crappie,Native,2
ASH12996,Black Crappie,Native,2
ASH13001,Spottail Shiner,Native,2
ASH13003,White Perch,Non-Native,2
ASH13028,Rainbow Smelt,Non-Native,2
ASH13031,Channel Catfish,Native,2
ASH13031,White Perch,Non-Native,2
ASH11702,Trout-perch,Native,3
ASH11709,Bluegill,Native,3
ASH11710,Smallmouth Bass,Native,3
ASH11710,Yellow Perch,Native,3
ASH11711,Ruffe,Non-Native,3
ASH11712,Bluegill,Native,3
ASH11713,Central Mudminnow,Native,3
ASH11714,Black Crappie,Native,3
ASH11716,Emerald Shiner,Native,3
ASH11718,Rock Bass,Native,3
ASH11718,Tubenose Goby,Non-Native,3
ASH11721,Round Goby,Non-Native,3
ASH11962,Spottail Shiner,Native,3
ASH11963,Johnny Darter,Native,3
ASH11964,Black Crappie,Native,3
ASH11966,Yellow Perch,Native,3
ASH11967,Spottail Shiner,Native,3
ASH11968,Trout-perch,Native,3
ASH11969,White Perch,Non-Native,3
ASH11969,Logperch,Native,3
ASH11971,Trout-perch,Native,3
ASH11971,Silver Redhorse,Native,3
ASH11972,Trout-perch,Native,3
ASH11974,Brown Bullhead,Native,3
ASH11974,Trout-perch,Native,3
ASH11974,Bluegill,Native,3
ASH11974,Yellow Perch,Native,3
ASH11977,Shorthead Redhorse,Native,3
ASH11979,Silver Redhorse,Native,3
ASH11985,Black Crappie,Native,3
ASH11986,Yellow Perch,Native,3
ASH11990,Freshwater Drum,Non-Native,3
ASH11990,Walleye,Native,3
ASH11994,Rock Bass,Native,3
ASH11994,Smallmouth Bass,Native,3
ASH11998,White Bass,Non-Native,3
ASH12001,Spottail Shiner,Native,3
ASH12004,Golden Shiner,Native,3
ASH12004,Pumpkinseed,Native,3
ASH12005,Pumpkinseed,Native,3
ASH12006,Smallmouth Bass,Native,3
ASH12006,Sunfishes,,3
ASH12008,Black Bullhead,Native,3
ASH12008,Golden Shiner,Native,3
ASH12008,Yellow Perch,Native,3
ASH12010,Yellow Perch,Native,3
ASH12011,Sunfishes,,3
ASH12012,Sunfishes,,3
ASH12013,Sunfishes,,3
ASH12014,Yellow Perch,Native,3
ASH12015,Sunfishes,,3
ASH12015,Walleye,Native,3
ASH12016,Black Crappie,Native,3
ASH12016,Tubenose Goby,Non-Native,3
ASH12018,Trout-perch,Native,3
ASH12019,Spottail Shiner,Native,3
ASH12020,Ruffe,Non-Native,3
ASH12020,Round Goby,Non-Native,3
ASH12021,Trout-perch,Native,3
ASH12023,White Sucker,Native,3
ASH12028,Black Crappie,Native,3
ASH12029,Yellow Perch,Native,3
ASH12033,Northern Pike,Native,3
ASH12034,Common Carp,Non-Native,3
ASH12034,Black Crappie,Native,3
ASH12045,Yellow Perch,Native,3
ASH12047,Trout-perch,Native,3
ASH12049,Spottail Shiner,Native,3
ASH12049,Yellow Perch,Native,3
ASH12054,Emerald Shiner,Native,3
ASH12054,Black Crappie,Native,3
ASH12056,Emerald Shiner,Native,3
ASH12059,Ruffe,Non-Native,3
ASH12062,Rainbow Smelt,Non-Native,3
ASH12062,Emerald Shiner,Native,3
ASH12062,Ruffe,Non-Native,3
ASH12067,Spottail Shiner,Native,3
ASH12068,Yellow Perch,Native,3
ASH12070,Black Crappie,Native,3
ASH12070,Round Goby,Non-Native,3
ASH12078,Yellow Perch,Native,3
ASH12078,Round Goby,Non-Native,3
ASH12080,Emerald Shiner,Native,3
ASH12080,Walleye,Native,3
ASH12080,Round Goby,Non-Native,3
ASH12093,Black Crappie,Native,3
ASH12094,Ruffe,Non-Native,3
ASH12097,Round Goby,Non-Native,3
ASH12102,Ruffe,Non-Native,3
ASH12103,Freshwater Drum,Non-Native,3
ASH12106,Ruffe,Non-Native,3
ASH12107,Rainbow Smelt,Non-Native,3
ASH12108,Yellow Perch,Native,3
ASH12109,Spottail Shiner,Native,3
ASH12113,Emerald Shiner,Native,3
ASH12115,Emerald Shiner,Native,3
ASH12115,Ruffe,Non-Native,3
ASH12118,Johnny Darter,Native,3
ASH12127,Silver Redhorse,Native,3
ASH12127,Walleye,Native,3
ASH12128,Bluegill,Native,3
ASH12136,Freshwater Drum,Non-Native,3
ASH12140,Emerald Shiner,Native,3
ASH12141,Yellow Perch,Native,3
ASH12144,Rainbow Smelt,Non-Native,3
ASH12144,White Perch,Non-Native,3
ASH12144,Round Goby,Non-Native,3
ASH12148,Spottail Shiner,Native,3
ASH12150,Trout-perch,Native,3
ASH12152,Yellow Perch,Native,3
ASH12154,Rainbow Smelt,Non-Native,3
ASH12157,Round Goby,Non-Native,3
ASH12158,Yellow Perch,Native,3
ASH12159,Freshwater Drum,Non-Native,3
ASH12159,Ruffe,Non-Native,3
ASH12160,Freshwater Drum,Non-Native,3
ASH12162,Round Goby,Non-Native,3
ASH12163,Channel Catfish,Native,3
ASH12165,Spottail Shiner,Native,3
ASH12166,Emerald Shiner,Native,3
ASH12560,Silver Redhorse,Native,3
ASH12560,Yellow Perch,Native,3
ASH12562,Smallmouth Bass,Native,3
ASH12564,Yellow Perch,Native,3
ASH12564,Round Goby,Non-Native,3
ASH12565,Round Goby,Non-Native,3
ASH12567,Black Crappie,Native,3
ASH12569,Sunfishes,,3
ASH12573,Smallmouth Bass,Native,3
ASH12575,Smallmouth Bass,Native,3
ASH12576,Muskellunge,Native,3
ASH12576,Golden Shiner,Native,3
ASH12578,Spottail Shiner,Native,3
ASH12579,Yellow Perch,Native,3
ASH12588,Trout-perch,Native,3
ASH12590,Northern Pike,Native,3
ASH12593,Emerald Shiner,Native,3
ASH12593,Spottail Shiner,Native,3
ASH12595,Trout-perch,Native,3
ASH12595,White Sucker,Native,3
ASH12597,Trout-perch,Native,3
ASH12598,Tadpole Madtom,Native,3
ASH12601,Johnny Darter,Native,3
ASH12604,White Bass,Non-Native,3
ASH12604,Spottail Shiner,Native,3
ASH12604,Rock Bass,Native,3
ASH12605,Johnny Darter,Native,3
ASH12607,White Bass,Non-Native,3
ASH12608,Shorthead Redhorse,Native,3
ASH12608,Tubenose Goby,Non-Native,3
ASH12611,Silver Redhorse,Native,3
ASH12611,Shorthead Redhorse,Native,3
ASH12612,Tadpole Madtom,Native,3
ASH12613,Tubenose Goby,Non-Native,3
ASH12615,Smallmouth Bass,Native,3
ASH12615,Johnny Darter,Native,3
ASH12617,Rock Bass,Native,3
ASH12623,Largemouth Bass,Native,3
ASH12630,Yellow Perch,Native,3
ASH12631,Smallmouth Bass,Native,3
ASH12634,White Perch,Non-Native,3
ASH12638,Emerald Shiner,Native,3
ASH12639,Rock Bass,Native,3
ASH12642,Yellow Perch,Native,3
ASH12645,Yellow Perch,Native,3
ASH12646,Rock Bass,Native,3
ASH12650,Johnny Darter,Native,3
ASH12651,Tubenose Goby,Non-Native,3
ASH12652,Pumpkinseed,Native,3
ASH12654,Trout-perch,Native,3
ASH12654,White Sucker,Native,3
ASH12655,Fathead Minnow,Native,3
ASH12659,Pumpkinseed,Native,3
ASH12660,White Perch,Non-Native,3
ASH12668,Shorthead Redhorse,Native,3
ASH12669,Largemouth Bass,Native,3
ASH12670,Yellow Perch,Native,3
ASH12673,Largemouth Bass,Native,3
ASH12673,Sunfishes,,3
ASH12675,Sunfishes,,3
ASH12883,Rainbow Smelt,Non-Native,3
ASH12883,Spottail Shiner,Native,3
ASH12883,Ruffe,Non-Native,3
ASH12884,Round Goby,Non-Native,3
ASH12885,Spottail Shiner,Native,3
ASH12885,Carps and Minnows,,3
ASH12887,Channel Catfish,Native,3
ASH12889,Trout-perch,Native,3
ASH12889,Yellow Perch,Native,3
ASH12889,Round Goby,Non-Native,3
ASH12891,Rainbow Smelt,Non-Native,3
ASH12891,Channel Catfish,Native,3
ASH12891,Ruffe,Non-Native,3
ASH12892,Round Goby,Non-Native,3
ASH12893,Trout-perch,Native,3
ASH12894,Johnny Darter,Native,3
ASH12895,Spottail Shiner,Native,3
ASH12895,Yellow Perch,Native,3
ASH12898,Ruffe,Non-Native,3
ASH12901,Channel Catfish,Native,3
ASH12904,Tadpole Madtom,Native,3
ASH12905,Channel Catfish,Native,3
ASH12908,Trout-perch,Native,3
ASH12909,Yellow Perch,Native,3
ASH12910,Channel Catfish,Native,3
ASH12913,Channel Catfish,Native,3
ASH12915,Spottail Shiner,Native,3
ASH12921,Trout-perch,Native,3
ASH12928,Rainbow Smelt,Non-Native,3
ASH12928,Spottail Shiner,Native,3
ASH12929,Channel Catfish,Native,3
ASH12933,Emerald Shiner,Native,3
ASH12933,Black Crappie,Native,3
ASH12936,Trout-perch,Native,3
ASH12936,White Sucker,Native,3
ASH12938,Carps and Minnows,,3
ASH12941,Rock Bass,Native,3
ASH12941,Tubenose Goby,Non-Native,3
ASH12946,Trout-perch,Native,3
ASH12947,Northern Pike,Native,3
ASH12949,Logperch,Native,3
ASH12952,Rainbow Smelt,Non-Native,3
ASH12952,White Perch,Non-Native,3
ASH12953,Round Goby,Non-Native,3
ASH12954,Bluegill,Native,3
ASH12960,Walleye,Native,3
ASH12964,Emerald Shiner,Native,3
ASH12964,Logperch,Native,3
ASH12972,Round Goby,Non-Native,3
ASH12975,White Perch,Non-Native,3
ASH12977,White Perch,Non-Native,3
ASH12977,Spottail Shiner,Native,3
ASH12982,White Perch,Non-Native,3
ASH12984,White Perch,Non-Native,3
ASH12984,Freshwater Drum,Non-Native,3
ASH12989,Freshwater Drum,Non-Native,3
ASH12991,Channel Catfish,Native,3
ASH12992,Black Crappie,Native,3
ASH12994,Trout-perch,Native,3
ASH12995,Trout-perch,Native,3
ASH12999,Channel Catfish,Native,3
ASH13002,Round Goby,Non-Native,3
ASH13003,Round Goby,Non-Native,3
ASH13031,Golden Shiner,Native,3
ASH13031,Rock Bass,Native,3
ASH11710,Rock Bass,Native,4
ASH11714,Spottail Shiner,Native,4
ASH11716,Golden Shiner,Native,4
ASH11717,Spottail Shiner,Native,4
ASH11718,Pumpkinseed,Native,4
ASH11720,Spottail Shiner,Native,4
ASH11722,Threespine Stickleback,Non-Native,4
ASH11722,Round Goby,Non-Native,4
ASH11960,Yellow Perch,Native,4
ASH11964,Spottail Shiner,Native,4
ASH11964,Rock Bass,Native,4
ASH11964,Bluegill,Native,4
ASH11966,Tadpole Madtom,Native,4
ASH11971,Spottail Shiner,Native,4
ASH11972,White Perch,Non-Native,4
ASH11972,Spottail Shiner,Native,4
ASH11996,Emerald Shiner,Native,4
ASH12001,Black Crappie,Native,4
ASH12001,Yellow Perch,Native,4
ASH12002,Trout-perch,Native,4
ASH12009,Golden Shiner,Native,4
ASH12011,Golden Shiner,Native,4
ASH12013,Black Crappie,Native,4
ASH12018,Tubenose Goby,Non-Native,4
ASH12021,Bluegill,Native,4
ASH12023,Spottail Shiner,Native,4
ASH12028,Yellow Perch,Native,4
ASH12045,Black Crappie,Native,4
ASH12046,Channel Catfish,Native,4
ASH12048,Trout-perch,Native,4
ASH12052,Black Crappie,Native,4
ASH12052,Yellow Perch,Native,4
ASH12055,Tadpole Madtom,Native,4
ASH12056,Round Goby,Non-Native,4
ASH12066,Trout-perch,Native,4
ASH12068,Ruffe,Non-Native,4
ASH12070,Ruffe,Non-Native,4
ASH12076,Ruffe,Non-Native,4
ASH12080,Ruffe,Non-Native,4
ASH12088,Rainbow Smelt,Non-Native,4
ASH12093,Spottail Shiner,Native,4
ASH12096,Emerald Shiner,Native,4
ASH12098,Ruffe,Non-Native,4
ASH12102,Walleye,Native,4
ASH12108,Ruffe,Non-Native,4
ASH12110,Round Goby,Non-Native,4
ASH12112,Yellow Perch,Native,4
ASH12116,Ruffe,Non-Native,4
ASH12116,Round Goby,Non-Native,4
ASH12125,Ruffe,Non-Native,4
ASH12127,Trout-perch,Native,4
ASH12129,Yellow Perch,Native,4
ASH12137,Yellow Perch,Native,4
ASH12139,Golden Shiner,Native,4
ASH12139,Johnny Darter,Native,4
ASH12142,Yellow Perch,Native,4
ASH12144,Freshwater Drum,Non-Native,4
ASH12157,Ruffe,Non-Native,4
ASH12160,Spottail Shiner,Native,4
ASH12161,Black Crappie,Native,4
ASH12161,Round Goby,Non-Native,4
ASH12162,Emerald Shiner,Native,4
ASH12162,Ruffe,Non-Native,4
ASH12263,Black Crappie,Native,4
ASH12558,Yellow Perch,Native,4
ASH12560,Northern Pike,Native,4
ASH12564,Trout-perch,Native,4
ASH12567,Johnny Darter,Native,4
ASH12570,Black Crappie,Native,4
ASH12573,Rock Bass,Native,4
ASH12574,Rock Bass,Native,4
ASH12574,Round Goby,Non-Native,4
ASH12576,Pumpkinseed,Native,4
ASH12582,Emerald Shiner,Native,4
ASH12587,Walleye,Native,4
ASH12591,Yellow Perch,Native,4
ASH12592,Spottail Shiner,Native,4
ASH12595,Walleye,Native,4
ASH12598,Rock Bass,Native,4
ASH12599,Yellow Perch,Native,4
ASH12602,Round Goby,Non-Native,4
ASH12603,Smallmouth Bass,Native,4
ASH12603,Black Crappie,Native,4
ASH12605,Largemouth Bass,Native,4
ASH12606,Rock Bass,Native,4
ASH12606,Yellow Perch,Native,4
ASH12610,Golden Shiner,Native,4
ASH12610,Yellow Perch,Native,4
ASH12611,Logperch,Native,4
ASH12613,Bluegill,Native,4
ASH12614,Johnny Darter,Native,4
ASH12615,Channel Catfish,Native,4
ASH12616,Largemouth Bass,Native,4
ASH12620,Logperch,Native,4
ASH12621,Golden Shiner,Native,4
ASH12622,Golden Shiner,Native,4
ASH12622,Sunfishes,,4
ASH12628,Black Crappie,Native,4
ASH12637,Pumpkinseed,Native,4
ASH12638,Freshwater Drum,Non-Native,4
ASH12639,Johnny Darter,Native,4
ASH12640,Sunfishes,,4
ASH12642,Pumpkinseed,Native,4
ASH12645,Pumpkinseed,Native,4
ASH12646,Black Crappie,Native,4
ASH12646,Round Goby,Non-Native,4
ASH12647,Rock Bass,Native,4
ASH12648,Black Bullhead,Native,4
ASH12648,Yellow Perch,Native,4
ASH12649,Trout-perch,Native,4
ASH12651,Golden Shiner,Native,4
ASH12655,Black Bullhead,Native,4
ASH12655,White Sucker,Native,4
ASH12658,Emerald Shiner,Native,4
ASH12658,Yellow Perch,Native,4
ASH12668,Yellow Perch,Native,4
ASH12669,Brook Silverside,Non-Native,4
ASH12882,Carps and Minnows,,4
ASH12882,Logperch,Native,4
ASH12884,Yellow Perch,Native,4
ASH12886,Rainbow Smelt,Non-Native,4
ASH12886,Emerald Shiner,Native,4
ASH12887,Ruffe,Non-Native,4
ASH12889,Emerald Shiner,Native,4
ASH12893,Yellow Perch,Native,4
ASH12914,Spottail Shiner,Native,4
ASH12918,Trout-perch,Native,4
ASH12927,Rainbow Smelt,Non-Native,4
ASH12928,White Perch,Non-Native,4
ASH12931,Yellow Perch,Native,4
ASH12938,Walleye,Native,4
ASH12942,White Perch,Non-Native,4
ASH12944,Freshwater Drum,Non-Native,4
ASH12944,Ruffe,Non-Native,4
ASH12947,Spottail Shiner,Native,4
ASH12950,Bluegill,Native,4
ASH12951,Logperch,Native,4
ASH12953,Rainbow Smelt,Non-Native,4
ASH12953,Spottail Shiner,Native,4
ASH12954,Trout-perch,Native,4
ASH12956,Ruffe,Non-Native,4
ASH12957,Ruffe,Non-Native,4
ASH12959,Walleye,Native,4
ASH12961,Ruffe,Non-Native,4
ASH12962,Logperch,Native,4
ASH12963,Freshwater Drum,Non-Native,4
ASH12965,Freshwater Drum,Non-Native,4
ASH12968,Johnny Darter,Native,4
ASH12968,Logperch,Native,4
ASH12975,Trout-perch,Native,4
ASH12975,Round Goby,Non-Native,4
ASH12980,White Perch,Non-Native,4
ASH12987,Golden Shiner,Native,4
ASH12988,Trout-perch,Native,4
ASH13001,Trout-perch,Native,4
ASH13002,Spottail Shiner,Native,4
ASH13003,Spottail Shiner,Native,4
ASH13030,Rainbow Smelt,Non-Native,4
ASH13030,Spottail Shiner,Native,4
ASH13031,Northern Pike,Native,4
ASH13031,White Sucker,Native,4
ASH11684,Black Crappie,Native,5
ASH11708,Black Crappie,Native,5
ASH11716,Spottail Shiner,Native,5
ASH11718,Black Crappie,Native,5
ASH11722,Trout-perch,Native,5
ASH11963,Yellow Perch,Native,5
ASH11965,Yellow Perch,Native,5
ASH11967,Tadpole Madtom,Native,5
ASH11973,Yellow Perch,Native,5
ASH11975,Sunfishes,,5
ASH11978,Round Goby,Non-Native,5
ASH11988,Golden Shiner,Native,5
ASH11988,Yellow Perch,Native,5
ASH11998,Emerald Shiner,Native,5
ASH11999,Trout-perch,Native,5
ASH12008,Emerald Shiner,Native,5
ASH12008,Round Goby,Non-Native,5
ASH12011,Yellow Perch,Native,5
ASH12017,Rock Bass,Native,5
ASH12017,Tubenose Goby,Non-Native,5
ASH12020,Bluegill,Native,5
ASH12024,Trout-perch,Native,5
ASH12024,Sunfishes,,5
ASH12078,Trout-perch,Native,5
ASH12078,Emerald Shiner,Native,5
ASH12079,Rainbow Smelt,Non-Native,5
ASH12092,White Perch,Non-Native,5
ASH12098,Spottail Shiner,Native,5
ASH12099,Round Goby,Non-Native,5
ASH12107,Channel Catfish,Native,5
ASH12127,Rock Bass,Native,5
ASH12128,Trout-perch,Native,5
ASH12144,Ruffe,Non-Native,5
ASH12145,Trout-perch,Native,5
ASH12146,Trout-perch,Native,5
ASH12151,Spottail Shiner,Native,5
ASH12155,Freshwater Drum,Non-Native,5
ASH12156,Trout-perch,Native,5
ASH12157,White Perch,Non-Native,5
ASH12160,Yellow Perch,Native,5
ASH12161,White Perch,Non-Native,5
ASH12162,Rainbow Smelt,Non-Native,5
ASH12165,Rainbow Smelt,Non-Native,5
ASH12559,Black Crappie,Native,5
